run -all
# 
# ---->>>>>--------****** UART-mod data ******---------<<<<<---
# 
# _blk_hdr[  0]: 02000000  | data: 02000000 
# _blk_hdr[  1]: 17975b97  | data: 17975b97 
# _blk_hdr[  2]: c18ed1f7  | data: c18ed1f7 
# _blk_hdr[  3]: e255adf2  | data: e255adf2 
# _blk_hdr[  4]: 97599b55  | data: 97599b55 
# _blk_hdr[  5]: 330edab8  | data: 330edab8 
# _blk_hdr[  6]: 7803c817  | data: 7803c817 
# _blk_hdr[  7]: 01000000  | data: 01000000 
# _blk_hdr[  8]: 00000000  | data: 00000000 
# _blk_hdr[  9]: 8a97295a  | data: 8a97295a 
# _blk_hdr[ 10]: 2747b4f1  | data: 2747b4f1 
# _blk_hdr[ 11]: a0b3948d  | data: a0b3948d 
# _blk_hdr[ 12]: f3990344  | data: f3990344 
# _blk_hdr[ 13]: c0e19fa6  | data: c0e19fa6 
# _blk_hdr[ 14]: b2b92b3a  | data: b2b92b3a 
# _blk_hdr[ 15]: 19c8e6ba  | data: 19c8e6ba 
# _blk_hdr[ 16]: dc141787  | data: dc141787 
# _blk_hdr[ 17]: 358b0553  | data: 358b0553 
# _blk_hdr[ 18]: 535f0119  | data: 535f0119 
# _blk_hdr[ 19]: 45750833  | data: 45750833 
# 
# 
# blk_hdr: 0200000017975b97c18ed1f7e255adf297599b55330edab87803c81701000000000000008a97295a2747b4f1a0b3948df3990344c0e19fa6b2b92b3a19c8e6badc141787358b0553535f011945750833
# 
# ---->>>>>--------****** UART-mod data ******---------<<<<<---
# 
# data chunk 1 = 0200000017975b97c18ed1f7e255adf297599b55330edab87803c81701000000000000008a97295a2747b4f1a0b3948df3990344c0e19fa6b2b92b3a19c8e6ba
# data chunk 2 = dc141787358b0553535f011945750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280
# 
# Completed Core reset
# initialization completed
# 
# 
# SHA = 0  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02000000   |   0   |    1   |
# 
# 
# SHA = 0  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02200000   |   0   |    2   |
# 
# 
# SHA = 0  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02400000   |   0   |    3   |
