run 1300ps
# Input =        0200000017975b97c18ed1f7e255adf297599b55330edab87803c81701000000000000008a97295a2747b4f1a0b3948df3990344c0e19fa6b2b92b3a19c8e6badc141787358b0553535f011941750833
# data chunk 1 = 0200000017975b97c18ed1f7e255adf297599b55330edab87803c81701000000000000008a97295a2747b4f1a0b3948df3990344c0e19fa6b2b92b3a19c8e6ba
# data chunk 2 = dc141787358b0553535f011941750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280
# 
# Completed Core reset
# ms_0  = 0000000000000000000000000000000000000000000000000000000000000000
# ms_1  = 0000000000000000000000000000000000000000000000000000000000000000
# ms_2  = 0000000000000000000000000000000000000000000000000000000000000000
# _data1: dc141787358b0553535f011941750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
#  data1: dc141787358b0553535f011941750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
# system_clk: 0  |  blk_fnd: 000  | crnt_nonce: 00000000
# initialization completed
# 
# 
# SHA = 0  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02000000   |   0   |    1   |
# 
# 
# SHA = 0  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
